alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:c6329b6388eb5aad7378c87eb05ec3a67c4dc83aa23202920676ce1faf95ca3b, array-utils-20240607-873888d/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:c6329b6388eb5aad7378c87eb05ec3a67c4dc83aa23202920676ce1faf95ca3b, array-utils-20240607-873888d/array-utils-test.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
binary-lass, ghcr.io/ocicl/lass@sha256:f859733a0c1fa4242cdce979724f830ecf88b37cbcac284385234f458166b4a2, LASS-20250309-7e26083/binary-lass.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
chunga, ghcr.io/ocicl/chunga@sha256:a59ccb3d13992748c676b8e3263256850ee626f98ac59adece5a142967b6f558, chunga-20240919-5cd13fe/chunga.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:07b51346796724d063c8d2515dd7c63f5e8a3a9c0017bc429b0d1313e257fd78, cl-change-case-1.0/cl-change-case.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-syntax, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax.asd
cl-syntax-annot, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-annot.asd
cl-syntax-anonfun, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-anonfun.asd
cl-syntax-clsql, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-clsql.asd
cl-syntax-fare-quasiquote, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-fare-quasiquote.asd
cl-syntax-interpol, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-interpol.asd
cl-syntax-markup, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-markup.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:c7cc1593354e63ba3466fdd37ef3fefd2a68304542c965976f98d8744bed8f0d, cl-plus-ssl-20250424-38e501f/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:c7cc1593354e63ba3466fdd37ef3fefd2a68304542c965976f98d8744bed8f0d, cl-plus-ssl-20250424-38e501f/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:e3ab432b86a1e95997f6b6f69bb42954da341506728344d657a8e4a2f42e7745, closer-mop-20250701-5f8adff/closer-mop.asd
colorize, ghcr.io/ocicl/colorize@sha256:6a4c03efd20266dd630b9009620b29c0e22fffdb30781e258bf5ae308b8bb8a2, colorize-20241110-c41fcc5/colorize.asd
common-doc, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc.asd
common-doc-contrib, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-contrib.asd
common-doc-gnuplot, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-gnuplot.asd
common-doc-graphviz, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-graphviz.asd
common-doc-include, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-include.asd
common-doc-plantuml, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-plantuml.asd
common-doc-split-paragraphs, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-split-paragraphs.asd
common-doc-test, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-test.asd
common-doc-tex, ghcr.io/ocicl/common-doc@sha256:b4e8fc75de5e8c48788889c69b5576d3c3e2be569743a00228163a1e8ff06f6a, common-doc-20240503-bcde4cf/common-doc-tex.asd
common-html, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html.asd
common-html-test, ghcr.io/ocicl/common-html@sha256:806ab83872e2e592de0e1424716530d918fbc3656116075b291282a9ec0d630f, common-html-20240503-96987bd/common-html-test.asd
commondoc-markdown, ghcr.io/ocicl/commondoc-markdown@sha256:930dd93a6acd3631165986494b918e926658201a4226c7d87888a8d739a0607b, commondoc-markdown-20250314-ee35fc9/commondoc-markdown.asd
commondoc-markdown-docs, ghcr.io/ocicl/commondoc-markdown@sha256:930dd93a6acd3631165986494b918e926658201a4226c7d87888a8d739a0607b, commondoc-markdown-20250314-ee35fc9/commondoc-markdown-docs.asd
commondoc-markdown-test, ghcr.io/ocicl/commondoc-markdown@sha256:930dd93a6acd3631165986494b918e926658201a4226c7d87888a8d739a0607b, commondoc-markdown-20250314-ee35fc9/commondoc-markdown-test.asd
dexador, ghcr.io/ocicl/dexador@sha256:38d1529396665c570a9c1130bff768bf2e9d7e23efd4ab0d2a16779e948d2dc4, dexador-20250704-2e443a6/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:38d1529396665c570a9c1130bff768bf2e9d7e23efd4ab0d2a16779e948d2dc4, dexador-20250704-2e443a6/dexador-test.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:38d1529396665c570a9c1130bff768bf2e9d7e23efd4ab0d2a16779e948d2dc4, dexador-20250704-2e443a6/dexador-usocket.asd
dissect, ghcr.io/ocicl/dissect@sha256:f39bc231c73d8fa78935c25de4cd0b1ccca6e97f136c430a8bfa2272987abb18, dissect-20240503-a70cabc/dissect.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/dref/test/data/dref-test-package-inferred.asd
esrap, ghcr.io/ocicl/esrap@sha256:d5dc7b6b9f5c4c7b97c9954ffdd7570e4cca3715bf6bbfe4e3f871ce4737fca0, esrap-20250602-d643807/esrap.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
html-encode, ghcr.io/ocicl/html-encode@sha256:3e3248ba94ccd5a49f5272b44e0341de29924c52346759f16b0beae4888ec440, html-encode-1.2/html-encode.asd
idna, ghcr.io/ocicl/idna@sha256:b1737dbce42904f75c724350c3e057770c7777f1f5596c6358875dfb2e542eac, idna-20240503-bf789e6/idna.asd
in-nomine, ghcr.io/ocicl/in-nomine@sha256:7971408141c4281e161e09f99e67b5fd786f5718de0df2e68a3e215dc0c59ef0, in-nomine-20240503-03524ba/in-nomine.asd
introspect-environment, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment-test.asd
iolib, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asd
iolib.asdf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asdf.asd
iolib.base, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.base.asd
iolib.common-lisp, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.common-lisp.asd
iolib.conf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.conf.asd
iolib.examples, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.examples.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad-text.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
jonathan, ghcr.io/ocicl/jonathan@sha256:7db149b77ad6fdb17da99bf15b7ff80afca01e89f3a793d8374a93e393dd1eaa, jonathan-20240503-fb83ff0/jonathan.asd
jonathan-test, ghcr.io/ocicl/jonathan@sha256:7db149b77ad6fdb17da99bf15b7ff80afca01e89f3a793d8374a93e393dd1eaa, jonathan-20240503-fb83ff0/jonathan-test.asd
lass, ghcr.io/ocicl/lass@sha256:f859733a0c1fa4242cdce979724f830ecf88b37cbcac284385234f458166b4a2, LASS-20250309-7e26083/lass.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/local-time.asd
log4cl, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.asd
log4cl-examples, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl-examples.asd
log4cl.log4slime, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4slime.asd
log4cl.log4sly, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4sly.asd
lparallel, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel.asd
lparallel-bench, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel-bench.asd
lparallel-test, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel-test.asd
mgl-pax, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/mgl-pax.asd
mgl-pax-bootstrap, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/mgl-pax-bootstrap.asd
mgl-pax-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/mgl-pax-test.asd
mgl-pax.asdf, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/mgl-pax.asdf.asd
micros, ghcr.io/ocicl/micros@sha256:49c9ce91eccad456c06dfc9e7022439d7a5ee058f3f1bc13b87931a378ef932a, micros-20250205-7dc9b46/micros.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c6380ffa68acf18ba97ef7b88e84ea174fc5605c8a9b23d80ef2583b44f68017, named-readtables-20250524-8bd0045/named-readtables.asd
named-readtables-test, ghcr.io/ocicl/named-readtables@sha256:c6380ffa68acf18ba97ef7b88e84ea174fc5605c8a9b23d80ef2583b44f68017, named-readtables-20250524-8bd0045/named-readtables-test.asd
osicat, ghcr.io/ocicl/osicat@sha256:7b40b8c7feeffbb683f2b885cd964767f0d63ece7f22ff31120e4598a402bd1c, osicat-20241215-37a3521/osicat.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
path-parse, ghcr.io/ocicl/path-parse@sha256:169e04ad862c3044848a73461b18920c3c31000c92e41b8b67015ad4f43581e0, path-parse-20240503-86183f3/path-parse.asd
path-parse-test, ghcr.io/ocicl/path-parse@sha256:169e04ad862c3044848a73461b18920c3c31000c92e41b8b67015ad4f43581e0, path-parse-20240503-86183f3/path-parse-test.asd
plump, ghcr.io/ocicl/plump@sha256:e410fd48577aca743827a8fcb372c9ff657397f9eb2d821a85172745ef259bae, plump-20250607-2c27ed4/plump.asd
plump-dom, ghcr.io/ocicl/plump@sha256:e410fd48577aca743827a8fcb372c9ff657397f9eb2d821a85172745ef259bae, plump-20250607-2c27ed4/plump-dom.asd
plump-lexer, ghcr.io/ocicl/plump@sha256:e410fd48577aca743827a8fcb372c9ff657397f9eb2d821a85172745ef259bae, plump-20250607-2c27ed4/plump-lexer.asd
plump-parser, ghcr.io/ocicl/plump@sha256:e410fd48577aca743827a8fcb372c9ff657397f9eb2d821a85172745ef259bae, plump-20250607-2c27ed4/plump-parser.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
pythonic-string-reader, ghcr.io/ocicl/pythonic-string-reader@sha256:6f0c22694e7d6b2143d116eec0f568e775343167d35c1ed36d624e485f54b3e3, pythonic-string-reader-20240503-47a70ba/pythonic-string-reader.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
rove, ghcr.io/ocicl/rove@sha256:00abe687aae34c84f8fc4666be48172abf22599b372444196e31c5cda07e031d, rove-20250218-9868028/rove.asd
serapeum, ghcr.io/ocicl/serapeum@sha256:b4f41f4f31ac47e77eda65acb97bddc083116edf5167226b12c192c1ca718111, serapeum-20250518-5959fd0/serapeum.asd
slynk, ghcr.io/ocicl/slynk@sha256:8c35d6670ad09411ae9bd37b015137c75a8e8c83bf9f2e1f20a5ad257bdca077, sly-20250523-63131ef9/slynk/slynk.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
spinneret, ghcr.io/ocicl/spinneret@sha256:754d42aa3880988450e75858dbaeb968f6087a05a2555566f22d86fdfc01a720, spinneret-20250706-d15d702/spinneret.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
stem, ghcr.io/ocicl/stem@sha256:d67c45fafd9d797b442616e0b414693e962d3c923b1d9a4cb7fd0149076d70cc, stem-20240503-901e859/stem.asd
